SHOWCASE GRID IMAGES (20 items)
================================
These appear in the grid cards section (all 20 cards).

File name         Card   Project
-------           ----   -------
01.jpg            01     The Auction
02.jpg            02     The Ghost
03.jpg            03     The Maze
04.jpg            04     The Embassy
05.jpg            05     The Opera
06.jpg            06     Imperial Express
07.jpg            07     The Observatory
08.jpg            08     Cabaret Decadence
09.jpg            09     Project Nine
10.jpg            10     Project Ten
11.jpg            11     Yuki Tanaka
12.jpg            12     Elena Marchetti
13.jpg            13     Project 13
14.jpg            14     Project 14
15.jpg            15     Project 15
16.jpg            16     Project 16
17.jpg            17     Project 17
18.jpg            18     Project 18
19.jpg            19     Project 19
20.jpg            20     Project 20
